ATM_ID,forecast_date,horizon_day,cash_p50,cash_q10,cash_q90,last_known_cash_level,atm_median_withdrawal
ATM_0042,2024-01-01,3,46638.22265625,41685.3203125,51262.8359375,79780.0,50646.0
ATM_0042,2024-01-15,17,46373.47265625,40827.390625,51193.48828125,79780.0,50646.0
ATM_0043,2024-01-01,3,48754.53125,42403.96875,56426.453125,71995.0,48460.5
ATM_0043,2024-01-15,17,49141.9375,42691.49609375,57389.2578125,71995.0,48460.5
ATM_0044,2024-01-01,4,55859.63671875,48446.7890625,60700.25,116349.0,54460.0
ATM_0044,2024-01-15,18,56069.38671875,47806.13671875,61050.3125,116349.0,54460.0
ATM_0045,2024-01-01,2,49954.265625,40000.2734375,59495.015625,84583.0,53112.5
ATM_0045,2024-01-15,16,51749.31640625,41537.11328125,62181.0625,84583.0,53112.5
ATM_0046,2023-12-25,7,42729.609375,33871.921875,50490.91796875,96773.0,53987.5
ATM_0046,2024-01-01,14,43210.296875,34086.98828125,51022.19140625,96773.0,53987.5
ATM_0046,2024-01-15,28,42682.90234375,31424.3515625,51388.1640625,96773.0,53987.5
ATM_0047,2024-01-15,14,49394.9765625,40612.18359375,57541.6328125,112394.0,50010.0
ATM_0048,2024-01-01,2,54107.578125,46930.05859375,60765.4609375,111036.0,50489.5
ATM_0048,2024-01-15,16,54497.140625,46611.72265625,61686.60546875,111036.0,50489.5
ATM_0049,2024-01-01,4,52430.03515625,46690.1328125,57141.1953125,88723.0,53398.0
ATM_0049,2024-01-15,18,52747.97265625,47307.3515625,57459.06640625,88723.0,53398.0
ATM_0050,2024-01-01,2,47532.96875,42864.984375,51885.33984375,72464.0,51949.0
ATM_0050,2024-01-15,16,47603.5,42524.3203125,52438.0546875,72464.0,51949.0
