timestamp,timesfm_p50_transactions,timesfm_q10_transactions,timesfm_q90_transactions,uncertainty_band
2025-01-03 13:00:00,38.108025,29.92841,46.227333,16.298923
2025-01-03 14:00:00,38.07087,29.87888,46.20543,16.32655
2025-01-03 15:00:00,38.0173,29.791006,46.18259,16.391584
2025-01-03 16:00:00,37.993023,29.810509,46.133423,16.322914
2025-01-03 17:00:00,37.976063,29.840897,46.066395,16.225498
2025-01-03 18:00:00,37.912704,29.77198,46.021046,16.249065
2025-01-03 19:00:00,37.904476,29.726574,46.032333,16.30576
2025-01-03 20:00:00,37.883675,29.748497,45.948544,16.200047
2025-01-03 21:00:00,37.90608,29.808008,45.93742,16.129412
2025-01-03 22:00:00,37.90932,29.795595,45.970963,16.175367
2025-01-03 23:00:00,37.91273,29.757122,46.07942,16.322296
2025-01-04 00:00:00,38.514053,30.442505,46.55978,16.117275
2025-01-04 01:00:00,38.54916,30.458738,46.63567,16.176931
2025-01-04 02:00:00,38.56997,30.424103,46.67619,16.252087
2025-01-04 03:00:00,38.59223,30.397787,46.715996,16.318209
2025-01-04 04:00:00,38.64005,30.453718,46.74602,16.292303
2025-01-04 05:00:00,38.67948,30.430283,46.868324,16.438042
2025-01-04 06:00:00,38.705395,30.53309,46.81663,16.28354
2025-01-04 07:00:00,38.73841,30.55912,46.86865,16.309528
2025-01-04 08:00:00,38.758633,30.591969,46.854362,16.262394
2025-01-04 09:00:00,38.773903,30.659813,46.812653,16.15284
2025-01-04 10:00:00,38.764423,30.548225,46.90064,16.352413
2025-01-04 11:00:00,38.742847,30.477224,46.97313,16.495905
2025-01-04 12:00:00,38.728302,30.60662,46.793396,16.186775
2025-01-04 13:00:00,38.69832,30.731087,46.68274,15.951653
2025-01-04 14:00:00,38.64941,30.551888,46.721397,16.16951
2025-01-04 15:00:00,38.613224,30.44133,46.75103,16.3097
2025-01-04 16:00:00,38.548405,30.3994,46.67349,16.274088
2025-01-04 17:00:00,38.540714,30.393955,46.664284,16.270329
2025-01-04 18:00:00,38.49781,30.355246,46.62132,16.266073
2025-01-04 19:00:00,38.483093,30.314165,46.607765,16.2936
2025-01-04 20:00:00,38.48185,30.31743,46.633236,16.315805
2025-01-04 21:00:00,38.49007,30.382595,46.573975,16.19138
2025-01-04 22:00:00,38.476738,30.34188,46.59616,16.25428
2025-01-04 23:00:00,38.489166,30.345339,46.629368,16.284029
2025-01-05 00:00:00,38.53437,30.437973,46.62811,16.190136
2025-01-05 01:00:00,38.565544,30.434023,46.68394,16.249918
2025-01-05 02:00:00,38.564503,30.424356,46.7218,16.297445
2025-01-05 03:00:00,38.628845,30.413862,46.829845,16.415983
2025-01-05 04:00:00,38.66731,30.5389,46.78758,16.248678
2025-01-05 05:00:00,38.732956,30.6202,46.81937,16.199171
2025-01-05 06:00:00,38.73453,30.558754,46.862186,16.303432
2025-01-05 07:00:00,38.745228,30.575874,46.880684,16.30481
2025-01-05 08:00:00,38.79079,30.604742,46.937695,16.332952
2025-01-05 09:00:00,38.7835,30.656689,46.86408,16.20739
2025-01-05 10:00:00,38.771988,30.635443,46.825523,16.19008
2025-01-05 11:00:00,38.75727,30.591255,46.863083,16.271828
2025-01-05 12:00:00,38.749077,30.557735,46.90107,16.343334
2025-01-05 13:00:00,38.73966,30.56791,46.89505,16.32714
2025-01-05 14:00:00,38.67049,30.572205,46.796585,16.22438
2025-01-05 15:00:00,38.617523,30.48523,46.721596,16.236366
2025-01-05 16:00:00,38.602833,30.492447,46.69361,16.201164
2025-01-05 17:00:00,38.569355,30.509851,46.60277,16.09292
2025-01-05 18:00:00,38.548126,30.457315,46.579712,16.122396
2025-01-05 19:00:00,38.515965,30.365261,46.646935,16.281673
2025-01-05 20:00:00,38.51172,30.304667,46.70864,16.403975
2025-01-05 21:00:00,38.492443,30.453339,46.54157,16.08823
2025-01-05 22:00:00,38.515743,30.478216,46.55178,16.073565
2025-01-05 23:00:00,38.54574,30.49767,46.597523,16.099854
2025-01-06 00:00:00,38.007973,29.948282,46.092335,16.144053
2025-01-06 01:00:00,38.042847,29.912384,46.208717,16.296333
2025-01-06 02:00:00,38.08392,30.013887,46.13044,16.116552
2025-01-06 03:00:00,38.124916,29.93959,46.27188,16.33229
2025-01-06 04:00:00,38.153072,30.067295,46.254524,16.18723
2025-01-06 05:00:00,38.183804,30.107222,46.215576,16.108355
2025-01-06 06:00:00,38.21395,30.033754,46.334656,16.300901
2025-01-06 07:00:00,38.23118,30.110321,46.30117,16.19085
2025-01-06 08:00:00,38.263443,30.163544,46.344185,16.180641
2025-01-06 09:00:00,38.27035,30.080166,46.414383,16.334217
2025-01-06 10:00:00,38.275562,30.128859,46.366554,16.237696
2025-01-06 11:00:00,38.236767,30.133968,46.27676,16.142792
2025-01-06 12:00:00,38.21721,30.086649,46.315525,16.228876
2025-01-06 13:00:00,38.193596,30.182741,46.20463,16.02189
2025-01-06 14:00:00,38.14046,30.006783,46.249786,16.243004
2025-01-06 15:00:00,38.08492,29.99873,46.162415,16.163685
2025-01-06 16:00:00,38.066162,29.977438,46.12113,16.143694
2025-01-06 17:00:00,38.017506,29.921238,46.110035,16.188797
2025-01-06 18:00:00,37.989555,29.912708,46.050365,16.137657
2025-01-06 19:00:00,37.9568,29.904257,45.959175,16.054918
2025-01-06 20:00:00,37.94661,29.91047,45.967556,16.057087
2025-01-06 21:00:00,37.951332,29.945791,45.956997,16.011206
2025-01-06 22:00:00,37.972385,29.878471,46.065636,16.187164
2025-01-06 23:00:00,37.979977,29.86214,46.100216,16.238075
